<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<year>2004</year>
		<manufacturer>RIZ Inc./ Sammy</manufacturer>
		<rom name="ax1601m01.ic11" size="16777216" crc="f34eed33" sha1="1c171fb8aa95877f81ed78652d4a9ff80f7713ff"/>
		<rom name="ax1601p01.ic18" size="8388608" crc="00a74fbb" sha1="57cc1eedd22d1f553956a825e69a597309ee2bef"/>
		<rom name="ax1602m01.ic12" size="16777216" crc="a7d59efb" sha1="a40938ce1399babefc8cf02f579a86cf08e211ef"/>
		<rom name="ax1603m01.ic13" size="16777216" crc="7c0aa241" sha1="3e0e5ff3307dcfa52998fb9b4b14bf54bd056a99"/>
		<rom name="ax1604m01.ic14" size="16777216" crc="d2369144" sha1="da1eae9957d27d1682c4191780cf51b32dfe6659"/>
		<rom name="ax1605m01.ic15" size="16777216" crc="0c11c1f9" sha1="0585db60618c5b97f9b7c203baf7e5ac90883ca6"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="rumblef" sourcefile="naomi.cpp" romof="awbios">
		<description>The Rumble Fish</description>
		<year>2004</year>
		<manufacturer>Sammy / Dimps</manufacturer>
		<rom name="ax1801m01.ic11" size="16777216" crc="c38aa61c" sha1="e2f688a0aa8b0119f5fd3d53c8904e035d43a4b1"/>
		<rom name="ax1801p01.ic18" size="8388608" crc="2f7fb163" sha1="bf819d798d9a3a7bc754e111a3f53b9db6d6042a"/>
		<rom name="ax1802m01.ic12" size="16777216" crc="72e0ebc8" sha1="e85300a405ea14c4c9d857eb9685c93faaca1d56"/>
		<rom name="ax1803m01.ic13" size="16777216" crc="d0f59d98" sha1="b854796087e9f76a13a21da8249f7224e451e129"/>
		<rom name="ax1804m01.ic14" size="16777216" crc="15595cba" sha1="8dd06d1f986cd21a58d20b662b11ed7ba8a6ff7a"/>
		<rom name="ax1805m01.ic15" size="16777216" crc="3d3f8e0d" sha1="364a0bda890722b9fb72171f96c742b8f3fef23e"/>
		<rom name="ax1806m01.ic16" size="16777216" crc="ac2751bb" sha1="5070fa12bf109ab87e8f7ea46ac4ae78a73105da"/>
		<rom name="ax1807m01.ic17" size="16777216" crc="3b2fbdb0" sha1="f9f7e06785d3a07282247aaedd9999aa7c2670b9"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="rumblef2" sourcefile="naomi.cpp" romof="awbios">
		<description>The Rumble Fish 2</description>
		<year>2005</year>
		<manufacturer>Sammy / Dimps</manufacturer>
		<rom name="ax3401m01.mrom1" size="33554432" crc="60894d4c" sha1="5b21af3c7c82d4d64bfd8498c26283111ada1298"/>
		<rom name="ax3401p01.fmem1" size="8388608" crc="a33601cf" sha1="2dd60a9c3a2517f2257ab69288fa95645de133fa"/>
		<rom name="ax3402m01.mrom2" size="33554432" crc="e4224cc9" sha1="dcab06fcf48cda286f93d2b37f03a83abf3230cb"/>
		<rom name="ax3403m01.mrom3" size="33554432" crc="081c0edb" sha1="63a3f1b5f9d7ca4367868c492236406f23996cc3"/>
		<rom name="ax3404m01.mrom4" size="33554432" crc="a426b443" sha1="617aab42e432a80b0663281fb7faa6c14ef4f149"/>
		<rom name="ax3405m01.mrom5" size="33554432" crc="4766ce56" sha1="349b82013a75905ae5520b14a87702c9038a5def"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="salmankt" sourcefile="naomi.cpp" romof="awbios">
		<description>Net@Select: Salaryman Kintaro</description>
		<year>2004</year>
		<manufacturer>Yuki Enterprise / Sammy</manufacturer>
		<rom name="ax1401m01.ic11" size="16777216" crc="fd7af845" sha1="0c8f5a91662e46d5c187a0758af95082183cdf69"/>
		<rom name="ax1401p01.ic18" size="8388608" crc="28d779e0" sha1="dab785a595de5f474c18c713e672949176a5b1b5"/>
		<rom name="ax1402m01.ic12" size="16777216" crc="f6006f85" sha1="9275603673c663f73b977d0d14ed1d2a7002c627"/>
		<rom name="ax1403m01.ic13" size="16777216" crc="074f7c4b" sha1="4955e4f333d15d5d9cc69bb9658f29a37e912012"/>
		<rom name="ax1404m01.ic14" size="16777216" crc="af4e3829" sha1="18d9e8a8d8e930ad697b686a98f31ea175f5fd4a"/>
		<rom name="ax1405m01.ic15" size="16777216" crc="b548446f" sha1="8b4661e601e36c067dff2530aff4f7ea76e1c21e"/>
		<rom name="ax1406m01.ic16" size="16777216" crc="437673e6" sha1="66f7e5f246ebbb1bdbf074da41ec16bf32720a82"/>
		<rom name="ax1407m01.ic17" size="16777216" crc="6b6acc0a" sha1="a8c692c875271a0806460caa79c67fd756231273"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="samsptk" sourcefile="naomi.cpp" romof="awbios">
		<description>Samurai Spirits Tenkaichi Kenkakuden</description>
		<year>2005</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<rom name="ax2901m01.mrom1" size="33554432" crc="dbbbd90d" sha1="102ee0b249a3e0ca2f659b6c515816c522ad78d0"/>
		<rom name="ax2901p01.fmem1" size="8388608" crc="58e0030b" sha1="ed8a66833beeb56d83770123eff28df0f25221d1"/>
		<rom name="ax2902m01.mrom2" size="33554432" crc="a3bd7890" sha1="9b8d934d6ebc3ef688cd8a6de47657a0663fea10"/>
		<rom name="ax2903m01.mrom3" size="33554432" crc="56f50fdd" sha1="8a5a4a99108c0279056998046c7b332e80121dee"/>
		<rom name="ax2904m01.mrom4" size="33554432" crc="8a3ae175" sha1="966f527a92e24c8eb770344697f2edf6140cf971"/>
		<rom name="ax2905m01.mrom5" size="33554432" crc="429877ba" sha1="88e1f3bc682b18d331e328ef8754065109cf9bda"/>
		<rom name="ax2906m01.mrom6" size="33554432" crc="cb95298d" sha1="5fb5d5a0d6801df61101a1b23de0c14ff29ef654"/>
		<rom name="ax2907m01.mrom7" size="33554432" crc="48015081" sha1="3c0a0a6dc9ab7bf889579477699e612c3092f9bf"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="sprtshot" sourcefile="naomi.cpp" romof="awbios">
		<description>Sports Shooting USA</description>
		<year>2003</year>
		<manufacturer>Sammy USA</manufacturer>
		<rom name="ax0101m01.ic11" size="16777216" crc="1e39184d" sha1="663e0cb9f43a0f89d9841e04b3d009f6c5e88d5e"/>
		<rom name="ax0101p01.ic18" size="8388608" crc="b3642b5d" sha1="85eabd9551aefb825ae8eb6422092fb5a58d60f6"/>
		<rom name="ax0102m01.ic12" size="16777216" crc="700764d1" sha1="310f1606f7bbed1012c119f1ef5d89d231d8489e"/>
		<rom name="ax0103m01.ic13" size="16777216" crc="6144e7a8" sha1="4d4341082f008dfd93ef5bf32a44c80869ef02a8"/>
		<rom name="ax0104m01.ic14" size="16777216" crc="ccb72150" sha1="a1032d321c27f9ff43da41f20b8687bf1958ddc9"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="sushibar" sourcefile="naomi.cpp" romof="awbios">
		<description>Sushi Bar</description>
		<year>2003</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
		<rom name="ic12" size="8388608" crc="06a2ed58" sha1="a807fa8c1c83cb8b18595c210479d5f1dd6be4ca"/>
		<rom name="ic14" size="8388608" crc="4860f944" sha1="55c75630c33cba35512a1349650f28fd56757f9f"/>
		<rom name="ic15" size="8388608" crc="7113506c" sha1="0548d67b3a1c0b8f17fcafd4fe5c1e6b0e91b6e7"/>
		<rom name="ic16" size="8388608" crc="77e8e39e" sha1="1286010cdba5c3c0ad5cbe19718fd0f8e5f579db"/>
		<rom name="ic17" size="8388608" crc="0eba54ea" sha1="51842ec326a5ba65bd280e652e7d9b395a2586c6"/>
		<rom name="ic18" size="8388608" crc="b9957c76" sha1="6d72c7ac8e1e0cbed7eb01b66f71bedf46a833e1"/>
	</game>
	<game name="vfurlong" sourcefile="naomi.cpp" romof="awbios">
		<description>Net@Select: Horse Racing - Victory Furlong</description>
		<year>2005</year>
		<manufacturer>Progress / Sammy</manufacturer>
		<rom name="ax2001m01.ic11" size="16777216" crc="64460b24" sha1="044857d6593897d303622e005a63ca7b3acd7453"/>
		<rom name="ax2001p01.ic18" size="8388608" crc="17ea9aa9" sha1="c68500e9b3407a9d4b20f2678718ce475f179f7d"/>
		<rom name="ax2001p01_alt.ic18" size="8388608" crc="845399dd" sha1="21565b13292cead2b532861d2998e381df2672d5"/>
		<rom name="ax2002m01.ic12" size="16777216" crc="d4da357f" sha1="c462cddec9a369a1a5595676de76499d56683ea9"/>
		<rom name="ax2003m01.ic13" size="16777216" crc="aa1e1246" sha1="788cc9c070f82aeff1704361e3c72116fd5c4c9d"/>
		<rom name="ax2004m01.ic14" size="16777216" crc="4d555d7c" sha1="a5eccc920bdb7ad9cf57c0e1ef6a905c6b9eee45"/>
		<rom name="ax2005m01.ic15" size="16777216" crc="785208e2" sha1="6ba5bd3901c5b1d71abcc8d833a011bd4abae6b6"/>
		<rom name="ax2006m01.ic16" size="16777216" crc="8134ec55" sha1="843e473d4f99237ded641cce9515b7802cfe3742"/>
		<rom name="ax2007m01.ic17" size="16777216" crc="d0557e8a" sha1="df8057597eb690bd18c5d26736f5d4f86e3b1225"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="waidrive" sourcefile="naomi.cpp" romof="awbios">
		<description>WaiWai Drive</description>
		<year>2005</year>
		<manufacturer>MOSS / Sammy</manufacturer>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
		<rom name="u1" size="16777216" crc="b3c1c3bb" sha1="bda9b1e214a733cb1716ab130ecd986709ac136e"/>
		<rom name="u3" size="16777216" crc="7acfb499" sha1="002a0a84dd7f55e1630e1ec2530d0760b0c12b4e"/>
	</game>
	<game name="xtrmhnt2" sourcefile="naomi.cpp" romof="awbios">
		<description>Extreme Hunting 2</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="610-0752.u1" size="16777216" crc="3086bc47" sha1="eb7b04db90d296985528f0cfdd4545f184c40b64"/>
		<rom name="610-0752.u14" size="16777216" crc="ce83bcc7" sha1="e2d324a5a7eacbec7b0df9a4b9e276521bb9ab80"/>
		<rom name="610-0752.u15" size="16777216" crc="864a6342" sha1="fb97532d5dd00f8520fdaf68dfcd1ea627bdf90a"/>
		<rom name="610-0752.u16" size="16777216" crc="8ac71c76" sha1="080e41e633bf082fc536781541c6031d1ac81939"/>
		<rom name="610-0752.u17" size="16777216" crc="a79fb1fa" sha1="f75c5b574fd79677b926c595b369e95605a3c848"/>
		<rom name="610-0752.u2" size="16777216" crc="d3a88b31" sha1="ccf14367e4e7efbc2cc835f3b001fd6d64302a5e"/>
		<rom name="610-0752.u3" size="16777216" crc="bab6182e" sha1="4d25256c81941316887cbb4524a203922f5b7104"/>
		<rom name="610-0752.u4" size="16777216" crc="9787f145" sha1="8445ede0477f70fbdc113810b80356945ce498d2"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="flash128.ic4s" size="16777216" crc="866ed675" sha1="2c4c06935b7ab1876e640cede51713b841833567"/>
		<rom name="fpr-24330a.ic2" size="4194304" crc="8d89877e" sha1="6caafc49114eb0358e217bc2d1a3ab58a93c8d19"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="xtrmhunt" sourcefile="naomi.cpp" romof="awbios">
		<description>Extreme Hunting</description>
		<year>2004</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="ax2401m01.ic11" size="16777216" crc="76dbc286" sha1="8f36ca94b8e67c76e0f90b21debc5ac7890f0da1"/>
		<rom name="ax2401p01.ic18" size="8388608" crc="8e2a11f5" sha1="b5106314fb8d4483254e83ac3982039bb60a78e8"/>
		<rom name="ax2402m01.ic12" size="16777216" crc="cd590ea2" sha1="ee5e38bf68e95da665be478ebba9cc5ffed52bb7"/>
		<rom name="ax2403m01.ic13" size="16777216" crc="06f62eb5" sha1="f7e8d1dda6bb59ca2bc7cfa1105889b9e8e6d55d"/>
		<rom name="ax2404m01.ic14" size="16777216" crc="759ef5cb" sha1="27ac2d12c6fb358b3d631c017c7b693e5ad95fd7"/>
		<rom name="ax2405m01.ic15" size="16777216" crc="940d77f1" sha1="eefdfcb92873032dc7d9ff9310bf5ed715c8bf4f"/>
		<rom name="ax2406m01.ic16" size="16777216" crc="cbcf2c5d" sha1="61362fabcbb3bfc01c996748a7ca65f8a0e02f2f"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
</datafile>
