# This file list all available display modes
# The MODE_ID can be any string except a coma
# The TIMING is directly converted to create the drm mode
# The REFRESH_RATE is the refresh rate to be forced
# Format: MODE_ID,TIMING,REFRESH_RATE
arcade:245@57.000000,1920 1 80 184 312 245 1 6 3 21 0 0 0 57 0 39124800 1,57.000000
arcade:248@50.000000,1920 1 80 184 312 248 1 24 3 38 0 0 0 50 0 39062400 1,50.000000
arcade:248@56.000000,1920 1 80 184 312 248 1 7 3 22 0 0 0 56 0 39137280 1,56.000000
arcade:248@56.747000,1920 1 80 184 312 248 1 5 3 20 0 0 0 56 0 39092781 1,56.747000
arcade:248@57.000000,1920 1 80 184 312 248 1 5 3 19 0 0 0 57 0 39124800 1,57.000000
arcade:248@59.389999,1920 1 80 184 312 248 1 1 3 16 0 0 0 58 0 39312899 1,58.77
arcade:248@59.390000,1920 1 80 184 312 248 1 1 3 16 0 0 0 58 0 39312899 1,58.77
arcade:248@60.000000,1920 1 80 184 312 248 1 1 3 16 0 0 0 58 0 39312899 1,58.77
arcade:250@60.000000,1920 1 80 184 312 250 1 1 3 16 0 0 0 58 0 39309754 1,58.33
arcade:252@56.737589,1920 1 80 184 312 252 1 3 3 18 0 0 0 56 0 39086298 1,56.737589
arcade:253@54.815170,1920 1 80 184 312 253 1 8 3 22 0 0 0 54 0 39130138 1,54.815170
arcade:254@53.204948,1920 1 80 184 312 254 1 11 3 26 0 0 0 53 0 39043068 1,53.204948
arcade:254@54.706840,1920 1 80 184 312 254 1 7 3 22 0 0 0 54 0 39052806 1,54.706840
arcade:254@57.784763,1920 1 80 184 312 254 1 1 3 16 0 0 0 57 0 39519231 1,57.784763
arcade:255@53.204948,1920 1 80 184 312 255 1 11 3 25 0 0 0 53 0 39043068 1,53.204948
arcade:255@60.000000,1920 1 80 184 312 255 1 1 3 16 0 0 0 57 0 39310128 1,57.27
arcade:255@61.035156,1920 1 80 184 312 255 1 1 3 16 0 0 0 57 0 39310128 1,57.27
arcade:256@49.764608,1920 1 80 184 312 256 1 20 3 35 0 0 0 49 0 39002713 1,49.764608
arcade:256@50.000000,1920 1 80 184 312 256 1 20 3 34 0 0 0 50 0 39062400 1,50.000000
arcade:256@50.270000,1920 1 80 184 312 256 1 19 3 33 0 0 0 50 0 39022389 1,50.270000
arcade:256@53.204948,1920 1 80 184 312 256 1 10 3 25 0 0 0 53 0 39043068 1,53.204948
arcade:256@54.000000,1920 1 80 184 312 256 1 8 3 23 0 0 0 54 0 39087360 1,54.000000
arcade:256@54.253472,1920 1 80 184 312 256 1 8 3 22 0 0 0 54 0 39135417 1,54.253472
arcade:256@54.744337,1920 1 80 184 312 256 1 6 3 21 0 0 0 54 0 39079573 1,54.744337
arcade:256@55.000000,1920 1 80 184 312 256 1 6 3 20 0 0 0 55 0 39124800 1,55.000000
arcade:256@55.017606,1920 1 80 184 312 256 1 5 3 20 0 0 0 55 0 39000000 1,55.017606
arcade:256@55.407801,1920 1 80 184 312 256 1 5 3 19 0 0 0 55 0 39138298 1,55.407801
arcade:256@55.470000,1920 1 80 184 312 256 1 4 3 19 0 0 0 55 0 39043780 1,55.470000
arcade:256@55.838470,1920 1 80 184 312 256 1 3 3 18 0 0 0 55 0 39024390 1,55.838470
arcade:256@56.000000,1920 1 80 184 312 256 1 3 3 18 0 0 0 56 0 39137280 1,56.000000
arcade:256@56.308461,1920 1 80 184 312 256 1 2 3 17 0 0 0 56 0 39071765 1,56.308461
arcade:256@56.665468,1920 1 80 184 312 256 1 1 3 16 0 0 0 56 0 39036614 1,56.665468
arcade:256@56.750000,1920 1 80 184 312 256 1 1 3 16 0 0 0 56 0 39094848 1,56.750000
arcade:256@57.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39267072 1,57.000000
arcade:256@57.444853,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@57.444855,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@58.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@59.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@59.196429,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@59.996811,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@60.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@60.106990,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@60.562393,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@61.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@61.035156,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@76.293945,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:256@85.449219,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39315295 1,57.07
arcade:272@50.000000,1920 1 80 184 312 272 1 12 3 26 0 0 0 50 0 39062400 1,50.000000
arcade:280@50.000000,1920 1 80 184 312 280 1 8 3 22 0 0 0 50 0 39062400 1,50.000000
arcade:280@60.000000,1920 1 80 184 312 280 1 1 3 16 0 0 0 52 0 39312000 1,52.50
arcade:288@60.000000,1920 1 80 184 312 288 1 1 3 16 0 0 0 51 0 39314796 1,51.14
arcade:288@60.311206,1920 1 80 184 312 576 1 6 6 37 0 0 0 50 1 39070200 1,50.09
arcade:294@50.089031,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:294@50.875178,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:296@50.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:296@50.080000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:296@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:300@29.315197,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:300@48.858662,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:300@50.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:300@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:320@50.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:352@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39093875 1,60.01
arcade:384@47.237548,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:384@57.524160,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:384@58.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:384@59.952038,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:384@60.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:384@60.096154,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:399@54.905648,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:400@54.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:400@57.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:400@57.134789,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:400@57.349016,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:400@60.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:400@60.003840,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:416@60.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:432@60.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:448@60.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:464@60.000000,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39233551 1,60.34
arcade:480@57.000000,1920 1 80 184 312 480 1 17 6 48 0 0 0 57 1 39195936 1,57.00
arcade:480@59.882400,1920 1 80 184 312 480 1 3 6 34 0 0 0 59 1 39083916 1,59.88
arcade:480@59.940052,1920 1 80 184 312 480 1 3 6 34 0 0 0 59 1 39123078 1,59.94
arcade:480@60.000000,1920 1 80 184 312 480 1 3 6 34 0 0 0 60 1 39162240 1,60.000000
arcade:480@60.344828,1920 1 80 184 312 480 1 2 6 33 0 0 0 60 1 39236690 1,60.344828
arcade:512@60.000000,1920 1 80 184 312 512 1 2 6 33 0 0 0 57 1 39386518 1,57.07
